股票代码,市场类型,行业链接
300075,sz,710401
300076,sz,270301
300077,sz,270104
300078,sz,710301
300079,sz,710301
300080,sz,630502
300081,sz,730104
300082,sz,220204
300083,sz,640702
300084,sz,640203
300085,sz,710401
300086,sz,370102
300087,sz,110101
300088,sz,270301
300091,sz,640106
300092,sz,640203
300093,sz,630502
300094,sz,110202
300095,sz,640203
300096,sz,710301
300097,sz,640704
300098,sz,730204
300099,sz,640203
300100,sz,280202
300101,sz,650501
300102,sz,270302
300103,sz,640209
300105,sz,760201
300106,sz,340702
300107,sz,220308
300109,sz,220309
300110,sz,370102
300111,sz,370102
300112,sz,640107
300113,sz,720401
300115,sz,270504
300118,sz,630502
300119,sz,110801
300120,sz,270301
300121,sz,220604
300122,sz,370303
300123,sz,650501
300124,sz,640702
300125,sz,410106
300126,sz,640106
300127,sz,240202
300128,sz,630703
300129,sz,630602
300130,sz,710103
300131,sz,270401
300132,sz,770201
300133,sz,720601
300134,sz,730204
300135,sz,750303
300136,sz,270504
300137,sz,760201
300138,sz,110504
300139,sz,240401
300140,sz,760103
300141,sz,630802
300142,sz,370303
300143,sz,370604
300144,sz,461002
300145,sz,640106
300146,sz,340407
300147,sz,370201
300148,sz,720901
300149,sz,370603
300150,sz,710301
300151,sz,640209
300152,sz,760104
300153,sz,630306
300154,sz,640106
300155,sz,710102
300157,sz,640106
300158,sz,370201
300159,sz,640207
300160,sz,330601
300161,sz,640101
300162,sz,270302
300163,sz,220309
300164,sz,750202
300165,sz,640107
300166,sz,710301
300167,sz,710301
300168,sz,710301
300169,sz,220309
300170,sz,710301
300171,sz,370502
300172,sz,760102
300173,sz,630703
300174,sz,220309
300175,sz,110501
300176,sz,280203
300177,sz,650501
300179,sz,640103
300180,sz,220501
300181,sz,370201
300182,sz,720601
300183,sz,730207
300184,sz,270401
300185,sz,630602
300187,sz,760104
300188,sz,710401
300189,sz,110101
300190,sz,760104
300191,sz,750202
300192,sz,461102
300193,sz,640106
300194,sz,370102
300195,sz,640208
300196,sz,610202
300197,sz,620307
300198,sz,610302
300199,sz,370102
300200,sz,220313
300201,sz,640601
300203,sz,760201
300204,sz,370102
300205,sz,730206
300206,sz,370502
300207,sz,630701
300209,sz,710401
300210,sz,760201
300211,sz,730103
300212,sz,710301
300213,sz,730207
300214,sz,220309
300215,sz,460802
300217,sz,330601
300218,sz,220501
300219,sz,270302
300220,sz,360502
300221,sz,220503
300222,sz,630803
300223,sz,270104
300224,sz,240202
300225,sz,220305
300226,sz,710401
300227,sz,640703
300228,sz,640108
300229,sz,710401
300230,sz,220501
300231,sz,710301
300232,sz,270302
300233,sz,370102
300234,sz,610303
300235,sz,710401
300236,sz,270601
300237,sz,280205
300238,sz,370503
300239,sz,370304
300240,sz,420803
300241,sz,270302
300242,sz,720501
300243,sz,220501
300244,sz,370602
300245,sz,710301
300246,sz,370502
300247,sz,330701
300248,sz,710103
300249,sz,710103
300250,sz,710301
300251,sz,720601
300252,sz,650501
300253,sz,710401
300254,sz,370102
300255,sz,370102
300256,sz,270504
300257,sz,640106
300258,sz,280203
300259,sz,640107
300260,sz,640108
300261,sz,220803
300263,sz,640106
300264,sz,710301
300265,sz,630805
300266,sz,760102
300267,sz,370101
300268,sz,110504
300269,sz,270302
300270,sz,710102
300271,sz,710301
300272,sz,330302
300274,sz,630503
300275,sz,710102
300276,sz,640701
300277,sz,710301
300278,sz,640702
300279,sz,330601
300281,sz,640209
300283,sz,630802
300284,sz,620601
300285,sz,270601
300286,sz,630804
300287,sz,710301
300288,sz,710301
300289,sz,370504
300290,sz,710301
300291,sz,720601
300292,sz,730104
300293,sz,640209
300294,sz,370302
300295,sz,720704
300296,sz,270302
300298,sz,370502
300299,sz,720401
300300,sz,710301
300301,sz,270302
300302,sz,710103
300303,sz,270302
300304,sz,280206
300305,sz,220505
300306,sz,640107
300307,sz,640206
300308,sz,730204
300310,sz,730103
300311,sz,710402
300313,sz,110704
300314,sz,370502
300315,sz,720401
300316,sz,630505
300317,sz,410106
300318,sz,370302
300319,sz,270203
300320,sz,220602
300321,sz,220313
300322,sz,270504
300323,sz,270302
300324,sz,710103
300326,sz,370503
300327,sz,270104
300328,sz,240301
300329,sz,360502
300331,sz,270303
300332,sz,410301
300333,sz,710103
300334,sz,760102
300335,sz,410104
300337,sz,240301
300338,sz,461102
300339,sz,710301
300340,sz,630702
300341,sz,370502
300342,sz,330601
300343,sz,220311
300344,sz,710401
300345,sz,630501
300346,sz,270601
300347,sz,370603
300348,sz,710401
300349,sz,640107
300350,sz,420803
300351,sz,640501
300352,sz,710401
300353,sz,730207
300354,sz,640107
300355,sz,620307
300357,sz,370304
300358,sz,370502
300359,sz,461102
300360,sz,630804
300363,sz,370603
300364,sz,720902
300365,sz,710401
300366,sz,710401
300368,sz,710103
300369,sz,710402
300370,sz,640107
300371,sz,640107
300373,sz,270102
300374,sz,610301
300375,sz,280203
300376,sz,630306
300377,sz,710401
300378,sz,710402
300379,sz,710401
300380,sz,710401
300381,sz,370101
300382,sz,640209
300383,sz,730104
300384,sz,620402
300385,sz,760101
300386,sz,710103
300387,sz,220805
300388,sz,760102
300389,sz,270302
300390,sz,630702
300391,sz,370201
300393,sz,630502
300394,sz,730204
300395,sz,650201
300396,sz,370504
300397,sz,650501
300398,sz,270601
300399,sz,710301
300400,sz,640704
300401,sz,370101
300402,sz,640108
300403,sz,330601
300404,sz,370603
300405,sz,220309
300406,sz,370504
300407,sz,630803
300408,sz,270203
300409,sz,630702
300410,sz,630703
300411,sz,640209
300412,sz,640209
300413,sz,720701
300414,sz,730207
300415,sz,640209
300416,sz,460802
300417,sz,640107
300418,sz,720401
300419,sz,710301
300420,sz,640106
300421,sz,640108
300422,sz,760102
300423,sz,630801
300424,sz,650201
300425,sz,760102
300426,sz,720601
300427,sz,630803
300428,sz,280204
300429,sz,270601
300430,sz,640106
300432,sz,630702
300433,sz,270504
300434,sz,370102
300435,sz,410301
300436,sz,370102
300437,sz,760102
300438,sz,630701
300439,sz,370504
300440,sz,710301
300441,sz,640106
300442,sz,730104
300443,sz,630602
300444,sz,630801
300445,sz,640107
300446,sz,280202
300447,sz,650501
300448,sz,710301
300449,sz,710102
300450,sz,630703
300451,sz,710401
300452,sz,370101
300453,sz,370503
300454,sz,710402
300455,sz,710103
300456,sz,270106
300457,sz,630703
300458,sz,270104
300459,sz,720401
300460,sz,270203
300461,sz,640704
300462,sz,710103
300463,sz,370504
300464,sz,450602
300465,sz,710401
300466,sz,640107
300467,sz,720401
300468,sz,710401
300469,sz,710401
300470,sz,640106
300471,sz,640209
300472,sz,640209
300473,sz,280205
300474,sz,650501
300475,sz,270401
300476,sz,270202
300477,sz,630702
300478,sz,220503
300479,sz,710103
300480,sz,640203
300481,sz,270601
300482,sz,370504
300483,sz,410301
300484,sz,640702
300485,sz,370304
300486,sz,640704
300487,sz,220504
300488,sz,640108
300489,sz,270303
300490,sz,630703
300491,sz,630306
300492,sz,620601
300493,sz,270401
300494,sz,720401
300496,sz,710301
300497,sz,370101
300498,sz,110702
300499,sz,640209
300500,sz,620601
300501,sz,360206
300502,sz,730204
300503,sz,640106
300504,sz,730206
300505,sz,220802
300506,sz,620201
300507,sz,280203
300508,sz,710103
300509,sz,640208
300510,sz,630803
300511,sz,110104
300512,sz,640208
300513,sz,730103
300514,sz,630804
300515,sz,640107
300516,sz,270401
300517,sz,620401
300518,sz,450603
300519,sz,370201
300520,sz,710401
300521,sz,640208
300522,sz,220305
300523,sz,710301
300525,sz,710401
300527,sz,650301
300528,sz,720602
300529,sz,370503
300530,sz,220309
300531,sz,710103
300532,sz,710301
300533,sz,720401
300534,sz,370201
300535,sz,220309
300536,sz,620307
300537,sz,270601
300538,sz,220503
300539,sz,220501
300540,sz,640209
300541,sz,710301
300542,sz,710401
300543,sz,330601
300545,sz,270301
300546,sz,710103
300547,sz,280203
300548,sz,730204
300549,sz,640209
300550,sz,710401
300551,sz,710103
300552,sz,710103
300553,sz,640107
300554,sz,640103
300555,sz,730206
300556,sz,710401
300557,sz,640107
300558,sz,370102
300559,sz,710401
300560,sz,730103
300561,sz,710401
300562,sz,370502
300563,sz,730205
300564,sz,620601
300565,sz,730204
300566,sz,270303
300567,sz,640107
300568,sz,630702
300569,sz,630602
300570,sz,730204
300571,sz,730104
300572,sz,460802
300573,sz,370102
300575,sz,220803
300576,sz,270601
300577,sz,350205
300578,sz,730104
300579,sz,710401
300580,sz,280203
300581,sz,650201
300582,sz,270302
300583,sz,370101
300584,sz,370102
300585,sz,280203
300586,sz,220503
300587,sz,220602
300588,sz,710102
300589,sz,650401
300590,sz,730206
300591,sz,350205
300592,sz,450602
300593,sz,630306
300594,sz,640501
300595,sz,370503
300596,sz,220309
300597,sz,730103
300598,sz,710401
300599,sz,610302
300600,sz,650401
300601,sz,370303
300602,sz,270504
300603,sz,730103
300604,sz,270108
300605,sz,710401
300606,sz,640103
300607,sz,640701
300608,sz,710401
300609,sz,710301
300610,sz,220309
300611,sz,280203
300612,sz,720501
300613,sz,270104
300614,sz,760103
300615,sz,730206
300616,sz,360308
300617,sz,630801
300618,sz,240601
300619,sz,630703
300620,sz,730204
300621,sz,620201
300622,sz,450401
300623,sz,270102
300624,sz,710402
300625,sz,330501
300626,sz,630101
300627,sz,730206
300628,sz,730206
300629,sz,650501
300631,sz,760201
300632,sz,270302
300633,sz,370502
300634,sz,710301
300635,sz,620601
300636,sz,370101
300637,sz,220309
300638,sz,730206
300639,sz,370504
300640,sz,360311
300641,sz,220309
300642,sz,370504
300643,sz,280205
300644,sz,220503
300645,sz,710103
300647,sz,270504
300648,sz,630703
300649,sz,620307
300650,sz,270401
300651,sz,360502
300652,sz,280204
300653,sz,370503
300654,sz,720901
300655,sz,270601
300656,sz,270401
300657,sz,270202
300658,sz,770101
300659,sz,710103
300660,sz,630101
300661,sz,270105
300662,sz,460801
300663,sz,710401
300664,sz,760102
300665,sz,220305
300666,sz,270103
300667,sz,640107
300668,sz,620601
300669,sz,640204
300670,sz,630802
300671,sz,270105
300672,sz,270104
300673,sz,110404
300674,sz,710301
300675,sz,620601
300676,sz,370602
300677,sz,370503
300678,sz,710301
300679,sz,270504
300680,sz,280203
300681,sz,280206
300682,sz,710301
300683,sz,370603
300684,sz,270601
300685,sz,370504
300686,sz,270504
300687,sz,710301
300688,sz,461102
300689,sz,730206
300690,sz,630602
300691,sz,710102
300692,sz,760102
300693,sz,630306
300694,sz,280203
300695,sz,280204
300696,sz,650201
300697,sz,240302
300698,sz,730204
300699,sz,650201
300700,sz,640103
300701,sz,270303
300702,sz,370101
300703,sz,360501
300705,sz,370102
300706,sz,270103
300707,sz,280205
300708,sz,270302
300709,sz,270504
300710,sz,730204
300711,sz,730207
300712,sz,620404
300713,sz,630306
300715,sz,610304
300716,sz,630502
300717,sz,220501
300718,sz,640108
300719,sz,650201
300720,sz,640107
300721,sz,220309
300722,sz,650101
300723,sz,370102
300724,sz,630505
300725,sz,370603
300726,sz,650501
300727,sz,220316
300729,sz,360311
300730,sz,710401
300731,sz,220602
300732,sz,620601
300733,sz,280203
300735,sz,270504
300736,sz,270401
300737,sz,610304
300738,sz,730104
300739,sz,270202
300740,sz,770202
300741,sz,220315
300743,sz,710103
300745,sz,280206
300746,sz,620601
300747,sz,640703
300748,sz,240202
300749,sz,360308
300750,sz,630701
300751,sz,630505
300752,sz,270302
300753,sz,370502
300755,sz,450401
300756,sz,640209
300757,sz,640704
300758,sz,220305
300759,sz,370603
300760,sz,370502
300761,sz,110703
300762,sz,650501
300763,sz,630503
300765,sz,370101
300766,sz,710402
300767,sz,220602
300768,sz,710402
300769,sz,630702
300770,sz,721001
300771,sz,710103
300772,sz,630601
300773,sz,490306
300774,sz,760102
300775,sz,650201
300776,sz,630505
300777,sz,650201
300778,sz,620601
300779,sz,760103
300780,sz,640108
300781,sz,720501
300782,sz,270105
300783,sz,340801
300784,sz,270504
300785,sz,720704
300786,sz,760201
300787,sz,270504
300788,sz,720902
300789,sz,710103
300790,sz,710102
300791,sz,340407
300792,sz,450603
300793,sz,270504
300795,sz,460803
300796,sz,220803
300797,sz,460802
300798,sz,220308
300800,sz,760201
300801,sz,220309
300802,sz,640704
300803,sz,710401
300804,sz,220803
300805,sz,720501
300806,sz,220505
300807,sz,710103
300808,sz,270302
300809,sz,640101
300810,sz,650401
300811,sz,240202
300812,sz,270504
300813,sz,640209
300814,sz,270202
300815,sz,760103
300816,sz,280205
300817,sz,640108
300818,sz,640103
300819,sz,350106
300820,sz,630306
300821,sz,220316
300822,sz,270504
300823,sz,640209
300824,sz,330301
300825,sz,280303
300826,sz,620601
300827,sz,630503
300828,sz,640108
300829,sz,220315
300830,sz,710401
300831,sz,270102
300832,sz,370504
300833,sz,640209
300834,sz,220503
300835,sz,240202
300836,sz,640209
300837,sz,640203
300838,sz,640108
300839,sz,750303
300840,sz,350209
300841,sz,370303
300842,sz,630504
300843,sz,270504
300844,sz,620601
300845,sz,710103
300846,sz,710301
300847,sz,710103
300848,sz,220313
300849,sz,770201
300850,sz,630602
300851,sz,640501
300852,sz,270202
300853,sz,630803
300854,sz,760103
300855,sz,240201
300856,sz,770201
300857,sz,270504
300858,sz,220315
300859,sz,461003
300860,sz,460803
300861,sz,640103
300862,sz,640107
300863,sz,280206
300864,sz,760104
300865,sz,640203
300866,sz,270503
300867,sz,760103
300868,sz,270504
300869,sz,370502
300870,sz,630306
300871,sz,110801
300872,sz,710301
300873,sz,420803
300875,sz,650301
300876,sz,220404
300877,sz,350106
300878,sz,370201
300879,sz,640207
300880,sz,630804
300881,sz,230501
300882,sz,630804
300883,sz,360205
300884,sz,710102
300885,sz,640108
300886,sz,770201
300887,sz,460802
300888,sz,770101
300889,sz,270302
300890,sz,630702
300891,sz,220206
300892,sz,340702
300893,sz,280202
300894,sz,330401
300895,sz,710301
300896,sz,770301
300897,sz,640107
300898,sz,340702
300899,sz,760102
300900,sz,650201
300901,sz,350209
300902,sz,640209
300903,sz,270202
300904,sz,630602
300905,sz,220404
300906,sz,640107
300907,sz,630101
300908,sz,340901
300909,sz,270301
300910,sz,220309
300911,sz,330401
300912,sz,280205
300913,sz,730205
300915,sz,340702
300916,sz,270504
300917,sz,430301
300918,sz,350106
300919,sz,630702
300920,sz,220501
300921,sz,730104
300922,sz,650301
300923,sz,640501
300925,sz,710401
300926,sz,280205
300927,sz,220204
300928,sz,280206
300929,sz,760102
300930,sz,240201
300931,sz,640204
300932,sz,630802
300933,sz,630805
300935,sz,710401
300936,sz,270202
300937,sz,370402
300938,sz,460802
300939,sz,270301
300940,sz,270302
300941,sz,710103
300942,sz,370504
300943,sz,640108
300945,sz,350301
300946,sz,640108
300947,sz,450304
300948,sz,620307
300949,sz,620307
300950,sz,640203
300951,sz,270504
300952,sz,350205
300953,sz,630701
300955,sz,770201
300956,sz,270504
300957,sz,770202
300958,sz,760104
300959,sz,730104
300960,sz,640501
300961,sz,760102
300962,sz,460804
300963,sz,240201
300964,sz,270202
300965,sz,650201
300966,sz,370101
300967,sz,110703
300968,sz,270504
300969,sz,280205
300970,sz,110104
300971,sz,640209
300972,sz,340801
300973,sz,340802
300975,sz,270203
300976,sz,270504
300977,sz,620601
300978,sz,280202
300979,sz,350107
300980,sz,220501
300981,sz,370503
300982,sz,620306
300983,sz,620601
300984,sz,640106
300985,sz,640108
300986,sz,620404
300987,sz,720704
300988,sz,640209
300989,sz,620601
300990,sz,640105
300991,sz,270401
300992,sz,640106
300993,sz,360311
300994,sz,280401
300995,sz,220503
300996,sz,710401
300997,sz,340701
300998,sz,280205
300999,sz,110502
301000,sz,280205
301001,sz,450603
301002,sz,630801
301003,sz,220503
301004,sz,360311
301005,sz,280205
301006,sz,640107
301007,sz,280203
301008,sz,330601
301009,sz,770101
301010,sz,610303
301011,sz,360502
301012,sz,630801
301013,sz,640209
301015,sz,370402
301016,sz,640501
301017,sz,370403
301018,sz,640105
301019,sz,220501
301020,sz,280203
301021,sz,640703
301022,sz,280205
301023,sz,630101
301024,sz,620601
301025,sz,720902
301026,sz,240504
301027,sz,620601
301028,sz,640106
301029,sz,640704
301030,sz,760201
301031,sz,270401
301032,sz,640106
301033,sz,370503
301035,sz,220803
301036,sz,220305
301037,sz,220305
301038,sz,620601
301039,sz,280601
301040,sz,630602
301041,sz,270202
301042,sz,710102
301043,sz,640105
301045,sz,270301
301046,sz,620404
301047,sz,370304
301048,sz,640501
301049,sz,760103
301050,sz,650501
301051,sz,270504
301052,sz,720902
301053,sz,640206
301055,sz,360311
301056,sz,640204
301057,sz,220401
301058,sz,620601
301059,sz,220309
301060,sz,370602
301061,sz,360307
301062,sz,360205
301063,sz,640203
301065,sz,370101
301066,sz,350106
301067,sz,270504
301068,sz,760103
301069,sz,220204
301070,sz,640105
301071,sz,220901
301072,sz,280203
301073,sz,460901
301075,sz,370102
301076,sz,220309
301077,sz,220309
301078,sz,450401
301079,sz,640602
301080,sz,370304
301081,sz,760201
301082,sz,630805
301083,sz,640209
301085,sz,710301
301086,sz,270504
301087,sz,370503
301088,sz,350209
301089,sz,370101
301090,sz,220501
301091,sz,620601
301092,sz,220504
301093,sz,370503
301095,sz,710401
301096,sz,370603
301097,sz,370503
301098,sz,620307
301099,sz,270401
301100,sz,220309
301101,sz,360501
301102,sz,720502
301103,sz,370604
301105,sz,640208
301106,sz,270301
301107,sz,640106
301108,sz,770101
301109,sz,760103
301110,sz,450603
301111,sz,370201
301112,sz,640701
301113,sz,360311
301115,sz,460802
301116,sz,110703
301117,sz,710102
301118,sz,220204
301119,sz,280203
301120,sz,630801
301121,sz,630701
301122,sz,370503
301123,sz,270504
301125,sz,640106
301126,sz,370402
301127,sz,760102
301128,sz,640209
301129,sz,640107
301130,sz,370102
301131,sz,220503
301132,sz,270202
301133,sz,280202
301135,sz,330601
301136,sz,620601
301137,sz,640108
301138,sz,640208
301139,sz,730103
301141,sz,240202
301148,sz,760102
301149,sz,220309
301150,sz,630701
301151,sz,640108
301152,sz,630702
301153,sz,710401
301155,sz,630602
301156,sz,220315
301157,sz,630306
301158,sz,640203
301159,sz,710401
301160,sz,230501
301161,sz,640602
301162,sz,710401
301163,sz,630602
301165,sz,730204
301166,sz,370304
301167,sz,620601
301168,sz,630502
301169,sz,460804
301170,sz,280203
301171,sz,720501
301172,sz,710301
301175,sz,760103
301176,sz,270202
301177,sz,350301
301178,sz,710301
301179,sz,630803
301180,sz,270504
301181,sz,280205
301182,sz,710102
301183,sz,270303
301185,sz,710301
301186,sz,280205
301187,sz,330302
301188,sz,370503
301189,sz,270503
301190,sz,220204
301191,sz,730206
301192,sz,280203
301193,sz,360311
301195,sz,710401
301196,sz,220501
301197,sz,640107
301198,sz,360204
301199,sz,640701
301200,sz,640209
301201,sz,370603
301202,sz,730207
301203,sz,760102
301205,sz,730204
301206,sz,220315
301207,sz,370303
301208,sz,710301
301209,sz,220305
301210,sz,630701
301211,sz,370101
301212,sz,220309
301213,sz,650501
301215,sz,280303
301216,sz,220501
301217,sz,630701
301218,sz,710301
301219,sz,240601
301220,sz,220315
301221,sz,280206
301222,sz,630705
301223,sz,360205
301225,sz,280203
301226,sz,630101
301227,sz,360308
301228,sz,460802
301229,sz,280203
301230,sz,370603
301231,sz,720902
301232,sz,630602
301233,sz,280205
301234,sz,370503
301235,sz,370502
301236,sz,710301
301237,sz,220505
301238,sz,630702
301239,sz,370604
301246,sz,370101
301248,sz,710301
301251,sz,270202
301252,sz,330601
301255,sz,640108
301256,sz,220203
301257,sz,370603
301258,sz,370101
301259,sz,760104
301260,sz,640207
301261,sz,640108
301262,sz,721001
301263,sz,370102
301265,sz,760103
301266,sz,630504
301267,sz,370604
301268,sz,640108
301269,sz,710401
301270,sz,710402
301272,sz,640105
301273,sz,640106
301276,sz,350209
301277,sz,370101
301278,sz,630502
301279,sz,640602
301280,sz,330601
301281,sz,370101
301282,sz,270202
301283,sz,220317
301285,sz,270504
301286,sz,220309
301287,sz,360502
301288,sz,760201
301289,sz,460802
301290,sz,370502
301291,sz,630802
301292,sz,630702
301293,sz,370604
301295,sz,630801
301296,sz,360205
301297,sz,270108
301298,sz,280205
301299,sz,720704
301300,sz,220603
301301,sz,370101
301302,sz,650501
301303,sz,640107
301305,sz,760103
301306,sz,650501
301307,sz,730204
301308,sz,270104
301309,sz,640108
301310,sz,280206
301311,sz,640106
301312,sz,640704
301313,sz,720706
301314,sz,730204
301315,sz,710402
301316,sz,710301
301317,sz,640106
301318,sz,710102
301319,sz,270601
301320,sz,640702
301321,sz,270301
301322,sz,280401
301323,sz,240202
301325,sz,630703
301326,sz,270504
301327,sz,630701
301328,sz,270401
301329,sz,270504
301330,sz,710102
301331,sz,370201
301332,sz,330302
301333,sz,370603
301335,sz,360502
301336,sz,360307
301337,sz,710401
301338,sz,640209
301339,sz,710103
301345,sz,280402
301348,sz,270107
301349,sz,630702
301353,sz,640106
301355,sz,360205
301356,sz,360306
301357,sz,650301
301358,sz,630702
301359,sz,270401
301360,sz,640107
301361,sz,630802
301362,sz,330501
301363,sz,370502
301365,sz,620601
301366,sz,270202
301367,sz,370502
301368,sz,640108
301369,sz,270108
301370,sz,370503
301371,sz,770202
301372,sz,760102
301373,sz,220309
301376,sz,360307
301377,sz,640108
301378,sz,710401
301379,sz,270301
301380,sz,730104
301381,sz,450602
301382,sz,730104
301383,sz,270504
301386,sz,630802
301387,sz,270504
301388,sz,630802
301389,sz,270504
301390,sz,620601
301391,sz,710103
301392,sz,640209
301393,sz,370304
301395,sz,220504
301396,sz,710301
301397,sz,280203
301398,sz,280202
301399,sz,640105
301408,sz,370403
301413,sz,640107
301418,sz,640702
301419,sz,730204
301421,sz,270303
301428,sz,730104
301429,sz,610303
301439,sz,630805
301446,sz,640602
301448,sz,640106
301456,sz,630602
301458,sz,270203
301459,sz,220602
301468,sz,640106
301469,sz,360103
301486,sz,270504
301487,sz,630702
301488,sz,280206
301489,sz,270601
301498,sz,110404
301499,sz,280206
301500,sz,760103
301502,sz,630101
301503,sz,710103
301505,sz,620601
301507,sz,370102
301508,sz,460802
301509,sz,370603
301510,sz,640702
301511,sz,630701
301512,sz,640704
301515,sz,370502
301516,sz,630306
301517,sz,650501
301518,sz,220309
301519,sz,760102
301520,sz,370603
301522,sz,240201
301525,sz,640105
301526,sz,610202
301528,sz,640107
301529,sz,280202
301533,sz,640207
301536,sz,270104
301538,sz,220503
301539,sz,280204
301548,sz,640108
301550,sz,280203
301551,sz,721001
301552,sz,280202
301555,sz,220504
301556,sz,710301
301558,sz,450602
301559,sz,640108
301565,sz,220505
301566,sz,270203
301567,sz,270504
301568,sz,640704
301571,sz,650501
301577,sz,730204
301578,sz,330202
301580,sz,370503
301581,sz,280206
301585,sz,220308
301586,sz,650201
301587,sz,630701
301588,sz,360306
301589,sz,710103
301591,sz,220501
301592,sz,650501
301596,sz,640108
301598,sz,640209
301600,sz,710103
301601,sz,640203
301602,sz,370502
301603,sz,640101
301606,sz,270503
301607,sz,280206
301608,sz,710103
301611,sz,270103
301613,sz,280205
301617,sz,220309
301618,sz,220308
301622,sz,240202
301626,sz,270504
301628,sz,270202
301631,sz,280206
301633,sz,640702
302132,sz,650501
600000,sh,480301
600004,sh,421002
600006,sh,280601
600007,sh,430102
600008,sh,760102
600009,sh,421002
600010,sh,230402
600011,sh,410101
600012,sh,420901
600015,sh,480301
600016,sh,480301
600017,sh,421102
600018,sh,421102
600019,sh,230402
600020,sh,420901
600021,sh,410101
600022,sh,230402
600023,sh,410101
600025,sh,410102
600026,sh,421101
600027,sh,410101
600028,sh,750301
600029,sh,421001
600030,sh,490101
600031,sh,640601
600032,sh,410106
600033,sh,420901
600035,sh,420901
600036,sh,480301
600037,sh,721001
600038,sh,650201
600039,sh,620306
600048,sh,430101
600050,sh,730102
600051,sh,510101
600052,sh,410104
600053,sh,490307
600054,sh,461003
600055,sh,370502
600056,sh,370402
600057,sh,420802
600058,sh,450201
600059,sh,340602
600060,sh,330201
600061,sh,490101
600062,sh,370102
600063,sh,220404
600064,sh,430101
600066,sh,280602
600067,sh,630805
600071,sh,270303
600072,sh,630602
600073,sh,340401
600075,sh,220202
600076,sh,360206
600078,sh,220802
600079,sh,370102
600080,sh,370201
600081,sh,280202
600082,sh,430103
600084,sh,340602
600085,sh,370201
600088,sh,720601
600089,sh,630801
600094,sh,430101
600095,sh,490101
600096,sh,220802
600097,sh,110201
600098,sh,410101
600099,sh,280401
600100,sh,710103
600101,sh,410110
600103,sh,360103
600104,sh,280502
600105,sh,730205
600106,sh,420901
600107,sh,350209
600108,sh,110103
600109,sh,490101
600110,sh,630701
600111,sh,240501
600113,sh,450304
600114,sh,640108
600115,sh,421001
600116,sh,410110
600117,sh,230501
600118,sh,650101
600119,sh,420805
600120,sh,490302
600121,sh,740101
600123,sh,740102
600125,sh,420903
600126,sh,230402
600127,sh,110502
600128,sh,450201
600129,sh,370201
600130,sh,270504
600131,sh,710301
600132,sh,340601
600133,sh,760104
600135,sh,220505
600136,sh,430301
600137,sh,350209
600138,sh,461002
600141,sh,220802
600143,sh,220503
600148,sh,280203
600149,sh,410104
600150,sh,650401
600151,sh,630502
600152,sh,630701
600153,sh,420802
600155,sh,490101
600156,sh,350106
600157,sh,740102
600158,sh,460601
600159,sh,430101
600160,sh,220311
600161,sh,370302
600162,sh,430101
600163,sh,410107
600165,sh,220309
600166,sh,280601
600167,sh,410104
600168,sh,760102
600169,sh,640203
600170,sh,620101
600171,sh,270105
600172,sh,640103
600173,sh,430101
600176,sh,610202
600177,sh,350209
600178,sh,280203
600179,sh,421101
600180,sh,420802
600182,sh,280204
600183,sh,270202
600184,sh,650301
600185,sh,430101
600186,sh,340901
600187,sh,760102
600188,sh,740101
600189,sh,340701
600191,sh,110504
600192,sh,630801
600193,sh,620201
600195,sh,110801
600196,sh,370102
600197,sh,340501
600198,sh,730206
600199,sh,340501
600200,sh,370102
600201,sh,110801
600202,sh,640105
600203,sh,270504
600206,sh,270103
600207,sh,630504
600208,sh,430101
600210,sh,360204
600211,sh,370304
600212,sh,630306
600215,sh,640701
600216,sh,370101
600217,sh,760103
600218,sh,280203
600219,sh,240301
600221,sh,421001
600222,sh,370201
600223,sh,770202
600226,sh,410104
600227,sh,220801
600228,sh,720704
600229,sh,720902
600230,sh,220313
600231,sh,230401
600232,sh,640206
600233,sh,420804
600234,sh,620201
600235,sh,360103
600236,sh,410102
600237,sh,270203
600238,sh,340602
600239,sh,430102
600241,sh,630701
600243,sh,640106
600246,sh,430101
600248,sh,620101
600249,sh,770102
600250,sh,450201
600251,sh,110501
600252,sh,370201
600255,sh,240201
600256,sh,750302
600257,sh,110202
600258,sh,460901
600259,sh,240501
600261,sh,330501
600262,sh,640203
600265,sh,110301
600266,sh,430101
600267,sh,370102
600268,sh,630803
600269,sh,420901
600271,sh,710301
600272,sh,370402
600273,sh,220309
600276,sh,370102
600278,sh,450201
600279,sh,421102
600280,sh,450301
600281,sh,240504
600282,sh,230402
600283,sh,760102
600284,sh,620306
600285,sh,370201
600287,sh,450201
600288,sh,710402
600289,sh,730103
600292,sh,760101
600293,sh,610201
600295,sh,230302
600298,sh,340901
600299,sh,220315
600300,sh,340701
600301,sh,240504
600302,sh,640206
600303,sh,280602
600305,sh,340901
600307,sh,230402
600308,sh,360102
600309,sh,220313
600310,sh,410110
600312,sh,630801
600313,sh,110101
600315,sh,770202
600316,sh,650201
600318,sh,490302
600319,sh,220202
600320,sh,640203
600322,sh,430101
600323,sh,760103
600325,sh,430101
600326,sh,610101
600327,sh,450301
600328,sh,220203
600329,sh,370201
600330,sh,270601
600331,sh,220802
600332,sh,370201
600333,sh,410301
600335,sh,280302
600336,sh,330106
600337,sh,360307
600338,sh,240303
600339,sh,750202
600340,sh,430103
600343,sh,640106
600345,sh,730207
